Project directory: /Users/sam/Desktop/splits-oddsfeed
/Users/sam/Desktop/splits-oddsfeed

=== DOCKER PS ===
NAMES                          IMAGE                               STATUS                    PORTS
collector-br-prematch-a        br_prematch:latest                  Up 54 minutes             0.0.0.0:9129->9129/tcp, [::]:9129->9129/tcp
collector-br-prematch-b        br_prematch:latest                  Up 54 minutes             0.0.0.0:9130->9130/tcp, [::]:9130->9130/tcp
splits-oddsfeed-normalizer-1   splits-oddsfeed-normalizer          Up 36 minutes             0.0.0.0:9200->9200/tcp, [::]:9200->9200/tcp
splits-oddsfeed-api-1          splits-oddsfeed-api                 Up 55 minutes (healthy)   0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp
splits-oddsfeed-broker-1       redis:7.2                           Up 57 minutes (healthy)   0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
splits-oddsfeed-store-1        timescale/timescaledb:2.21.2-pg16   Up 57 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp

=== NORMALIZER LOGS (last 200) ===
normalizer-1  | 2025-08-28 15:24:40,703 - __main__ - INFO - Processing message from kambi
normalizer-1  | 2025-08-28 15:24:40,703 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: processing kambi message with keys: ['book', 'brand', 'token', 'source_url', 'kind', 'ts', 'payload']
normalizer-1  | 2025-08-28 15:24:40,703 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,703 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: Legacy call - About to call normalize_kambi_envelope with payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,703 - normalizer.kambi_mapper - INFO - KAMBI_MAP in: keys=['event', 'raw']
normalizer-1  | 2025-08-28 15:24:40,703 - normalizer.kambi_mapper - INFO - KAMBI_MAP: no liveEvents found
normalizer-1  | 2025-08-28 15:24:40,703 - __main__ - INFO - BRAND_EVAL brand=kambi url= page_url=
normalizer-1  | 2025-08-28 15:24:40,703 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: No rows generated
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: Raw message type: <class 'str'>, payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: payload keys: ['book', 'brand', 'token', 'source_url', 'kind', 'ts', 'payload']
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - Processing message from kambi
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: processing kambi message with keys: ['book', 'brand', 'token', 'source_url', 'kind', 'ts', 'payload']
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: Legacy call - About to call normalize_kambi_envelope with payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,704 - normalizer.kambi_mapper - INFO - KAMBI_MAP in: keys=['event', 'raw']
normalizer-1  | 2025-08-28 15:24:40,704 - normalizer.kambi_mapper - INFO - KAMBI_MAP: no liveEvents found
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - BRAND_EVAL brand=kambi url= page_url=
normalizer-1  | 2025-08-28 15:24:40,704 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: No rows generated
normalizer-1  | 2025-08-28 15:24:40,705 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: Raw message type: <class 'str'>, payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,705 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: payload keys: ['book', 'brand', 'token', 'source_url', 'kind', 'ts', 'payload']
normalizer-1  | 2025-08-28 15:24:40,705 - __main__ - INFO - Processing message from kambi
normalizer-1  | 2025-08-28 15:24:40,705 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: processing kambi message with keys: ['book', 'brand', 'token', 'source_url', 'kind', 'ts', 'payload']
normalizer-1  | 2025-08-28 15:24:40,705 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,705 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: Legacy call - About to call normalize_kambi_envelope with payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,705 - normalizer.kambi_mapper - INFO - KAMBI_MAP in: keys=['event', 'raw']
normalizer-1  | 2025-08-28 15:24:40,705 - normalizer.kambi_mapper - INFO - KAMBI_MAP: no liveEvents found
normalizer-1  | 2025-08-28 15:24:40,705 - __main__ - INFO - BRAND_EVAL brand=kambi url= page_url=
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: No rows generated
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: Raw message type: <class 'str'>, payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: payload keys: ['book', 'brand', 'token', 'source_url', 'kind', 'ts', 'payload']
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - Processing message from kambi
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: processing kambi message with keys: ['book', 'brand', 'token', 'source_url', 'kind', 'ts', 'payload']
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: Legacy call - About to call normalize_kambi_envelope with payload type: <class 'dict'>
normalizer-1  | 2025-08-28 15:24:40,706 - normalizer.kambi_mapper - INFO - KAMBI_MAP in: keys=['event', 'raw']
normalizer-1  | 2025-08-28 15:24:40,706 - normalizer.kambi_mapper - INFO - KAMBI_MAP: no liveEvents found
normalizer-1  | 2025-08-28 15:24:40,706 - __main__ - INFO - BRAND_EVAL brand=kambi url= page_url=
normalizer-1  | 2025-08-28 15:24:40,707 - __main__ - INFO - DEBUG_KAMBI_ENVELOPE: No rows generated
